#define PIXEL_BUF_CTRL_BASE   0xFF203020
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -4097, 27764, 23638, 23639, 25719, 29718, -29965, -25934, -23855, -23855, -21837, -25868, 31638, 27703, 23671, 21622, 21654, 21655, 21654, 21654, 21685, 21685, 21654, 23670, 21655, 21655, 23671, 25656, -31783, -31979, -25840, -23826, -23794, -31920, 29911, 21591, -31688, -31981, -25808, -29873, 25553, 30072, 21655, 29815, -29964, -17645, -9262, -9168, -13135, -198, -6278, -6214, -4166, -4133, -4197, -4196, 12710, 12744, 4197, 12617, 10440, 12553, 4197, 4262, 2148, 2116, 6374, 8487, 6374, 6341, 2180, 6341, 6341, 6374, 8487, 6374, 12713, 10600, 10567, 10600, 12648, 12648, 10534, 12647, 10567, 12648, 10600, 10568, 10569, 12649, 8456, 10568, 16938, 10663, 6535, 163, 2372, 6565, 290, 6597, 4516, 6597, 163, 196, 2276, 4322, -29586, 16934, 4228, 4197, 4229, 6374, 6375, 4294, 4261, 132, 164, 164, 164, 4325, 6406, 6407, 6342, 4228, 2148, 2180, 2212, 4292, 4324, 4357, 2148, 4262, 4229, 2245, 6567, 4486, 227, 4453, 4486, 2341, 162, 97, 10466, 27142, 14336, -25945, 26945, -19703, 30945, -26040, 14400, 12352, -32314, -24025, -17817, -13559, 22560, -19572, 6176, 6308, 4228, 2115, 2148, 67, 8421, 1, 4131, 2050, 2050, 4130, 1, 2115, 34, 34, 2114, 2082, 8421, 34, 99, 163, 6532, 21256, 27399, -25460, 25479, 19271, 23436, -6145, -10241, -12289, -12289, 10921, 12777, -21193, 29552, 31697, 14794, 6374, 12713, 10600, 4358, 10761, 8583, 2212, 35, 67, 10567, -65, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -4097, 27764, 23670, 21623, 23702, 29718, -27915, -21867, -21837, -23885, -25932, -29930, 29655, 25719, 23702, 21654, 21654, 21654, 21655, 21654, 21685, 21685, 21654, 23670, 21654, 21654, 23671, 25656, 31705, -31979, -25840, -23826, -23794, -29872, 27798, 23671, 31735, -31981, -25840, -27825, 25553, 30040, 21654, 27670, -25803, -13419, -9198, -9136, -13135, -166, -4230, -4166, -4134, -4133, -4165, -4196, 6403, 2179, 4261, 10504, 12552, 12552, 6310, 4261, 6374, 4261, 10600, 10632, 10632, 8518, 8551, 10632, 8583, 10632, 12745, 8583, 12777, 12777, 12744, 12744, 10631, 14792, 12679, 14791, 12711, 10664, 10599, 10599, 8520, 6472, 6472, 4359, 4390, 8616, 10793, 2406, 6502, 227, 2404, 8743, 6694, 4549, 195, 2373, 2308, 10694, -27376, 16933, 8453, 8423, 6310, 10536, 10504, 8423, 4294, 2180, 4358, 2309, 164, 131, 99, 100, 99, 35, 67, 99, 132, 131, 131, 163, 99, 2148, 2181, 4358, 6631, 291, 2405, 4453, 2341, 131, 2340, 97, 6241, 14529, 16544, -23799, 20544, -19703, 22528, -21815, 18626, 18626, -26073, -32575, -22011, -32544, -28221, -28025, 8322, 2147, 2147, 2115, 4228, 2083, 12615, 6277, 8389, 4163, 4163, 4228, 4227, 6340, 2179, 2147, 99, 66, 4227, 2147, 99, 2373, 10822, 14949, 27334, -23380, 23365, 19173, 25516, -27209, -31304, 32216, -31339, 21389, 8551, 16874, 18954, 29552, 12648, 6374, 12681, 2213, 4357, 8615, 10696, 6470, 132, 2180, 4260, -33, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -4097, 25748, 23670, 21623, 21655, 27671, -25928, -19912, -21930, -25963, -32010, 31639, 27703, 23638, 23670, 23702, 21654, 21654, 21655, 21654, 21685, 21685, 21622, 23670, 23702, 23670, 23670, 25687, 31737, -31979, -25840, -21778, -21778, -27824, 27765, 25719, 31702, -29933, -25841, -29873, 27601, 30040, 23734, 31862, -25805, -9194, -9166, -11152, -15183, -166, -2150, -4165, -4133, -4133, -4165, -2117, -29552, 25453, 6405, 6374, 10503, 10471, 6373, 4325, 99, 2244, -18952, -12646, -10533, -12646, -14694, -14726, -14726, -16807, -10436, -18920, -10468, -14695, -12581, -14727, -14694, -8388, -12614, -12614, -16742, -16775, -18888, -18855, -25128, 25650, 23571, 23571, 23505, 23569, 29941, 2407, 2342, 197, 23505, 29876, 23569, 23569, 21456, 19343, 25584, 17034, -27375, 6401, 8420, 10503, 10471, 10504, 10504, 8455, 8487, 2213, 4390, 2277, 196, 196, 164, 2212, 2180, 100, 132, 164, 132, 163, 2308, 2276, 2212, 100, 133, 2309, 6599, 259, 6598, 6566, 163, 2373, 4485, 2177, 8321, -27795, 12353, 22820, -25975, -30300, -30398, -19767, 29061, 18496, 26720, -24091, -24060, -19770, -32446, 31206, 6176, 4227, 67, 2147, 4261, 2, 12647, 6276, 6341, 2083, 4195, 6341, 6341, 8454, 4260, 2147, 2115, 2115, 2083, 35, 6470, 4485, 8773, 19174, 29447, -21363, 25382, 23271, 29420, -32017, -31983, 31537, 25260, 27405, 14760, 27471, 14760, -31791, 14794, 8455, 8519, 14858, 4324, 6502, 8615, 6502, 2277, 99, 99, -2081, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -2049, -6145, 25748, 23670, 21655, 21655, 27672, -28007, -24007, -26024, -27945, 31640, 27672, 25687, 23670, 21622, 23702, 23702, 23702, 21655, 21654, 21653, 21653, 21622, 23670, 23702, 23670, 23702, 25687, 31737, -31979, -25840, -21778, -21810, -27824, 27830, 23702, 31701, -29901, -25808, -29873, 27633, 30039, 23734, 29782, -21611, -9227, -9134, -11151, -15183, -166, -2149, -4133, -4133, -4133, -2117, -2117, -4132, 25452, 2178, 6340, 8421, 8421, 6372, 6469, 2210, -31566, -14663, -12582, -14695, -14695, -14662, -14663, -14663, -14695, -6211, -18889, -4131, -10502, -8356, -12615, -12583, -8324, -12550, -16743, -16743, -18791, -16711, -12484, -14531, 32054, 27894, 27894, -29223, -29256, -29256, 23571, 27732, 10828, -18787, 31990, 25748, 23635, 25683, 23569, 25617, 6501, 19144, 12708, 8452, 10502, 10439, 12552, 10504, 8455, 6374, 2213, 6471, 4357, 2309, 4389, 4357, 4325, 132, 99, 2244, 164, 99, 195, 6566, 4421, 2309, 132, 164, 164, 4486, 324, 8678, 2307, 260, 8712, 2372, 6435, 6208, -23536, 12386, 16547, -30234, 30945, -24092, -23994, -21782, 18432, -32477, -22010, 28864, -15446, 22688, 24997, 4128, 4227, 2115, 4260, 4261, 2083, 8454, 2115, 4196, 4195, 4195, 6276, 4228, 6308, 4228, 2147, 2115, 4196, 2084, 2148, 12841, 4484, 4514, 21287, -32025, -17235, 29608, 19045, 31372, -6822, -8805, -10821, -14984, 27406, 27438, 31664, 29551, -27533, 19051, 12680, 8487, 14890, 6502, 8647, 6566, 6534, 2277, 163, 2179, -2081, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -2049, -6145, 25748, 23669, 21654, 21654, 25655, -31975, -30023, -29960, 31608, 27704, 23671, 21622, 21654, 21654, 21654, 23702, 23702, 23671, 21654, 21654, 21654, 21622, 23670, 23702, 21654, 23702, 25687, 31705, -31979, -25840, -23826, -23825, -29839, 27959, 19638, 31734, -29934, -23663, -29841, 27698, 30072, 23733, 29781, -13192, -9293, -9166, -11151, -15183, -165, -2149, -4133, -4133, -4133, -4166, -2117, -4165, -16842, -21099, -29550, -29647, 31728, 23340, 6468, -21003, -12518, -14663, -12582, -16776, -12582, -16776, -14663, -14664, -12551, -6213, -16778, -6180, -10406, -8357, -12583, -16744, -10405, -10405, -16711, -16710, -16743, -16743, -10436, -14563, -22885, 30039, 27894, -31369, -27175, 29910, 29911, -29255, 29941, -18658, 29974, 25748, 23668, 21522, 25617, 21358, 12840, 25484, 6370, 10566, 8422, 10535, 10503, 10503, 10503, 6374, 2213, 6470, 4390, 4389, 2309, 4390, 4357, 164, 132, 4390, 2309, 163, 4421, 6566, 2308, 2309, 164, 197, 131, 2340, 2340, 8646, 162, 10792, 6566, 4452, 8548, 4096, -21456, 10305, 16547, 22592, -30365, -32576, -17688, -30203, 18432, -23993, -28284, 20544, -19509, 18723, 4096, 4227, 35, 2115, 6341, 4195, 2083, 4196, 2083, 2082, 2115, 2115, 2115, 2115, 4195, 2083, 2115, 2083, 4228, 2051, 6309, 4388, 2435, 4515, 23271, -30009, -13138, 29608, 19078, -31986, -97, -4097, -6145, -6145, 17067, -25355, 12647, -25420, -29678, 19019, 14793, 8519, 14890, 10728, 10760, 8647, 6566, 2309, 4324, 2179, -2081, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -4097, 25748, 23701, 21654, 19605, 23671, 29624, 31641, 31672, 27671, 23671, 19574, 21654, 21686, 21687, 21654, 21654, 23702, 23670, 23670, 21654, 21654, 23670, 23670, 21654, 21654, 21654, 25687, -31783, -31978, -25840, -23826, -23825, -31887, 26040, 17655, 29719, -31981, -21582, -27760, 31794, 32152, 25943, -27141, -13064, -13357, -11247, -13232, -15183, -165, -2117, -2085, -4133, -4134, -4166, -4134, -4100, -6245, -6244, -6243, -6308, -6340, -6276, -16745, -6245, -10471, -14631, -14631, -14630, -14663, -14631, -14631, -14632, -10407, -8294, -16746, -6213, -10439, -8357, -12583, -12583, -10373, -8324, -16743, -16743, -16775, -16775, -10404, -16644, -20740, -24933, 25845, -31401, -25062, 21459, -31399, -29222, -31304, -18659, 32086, 25748, 23603, 25682, 25616, 10824, 10694, 12742, 8484, 10567, 8422, 10568, 8455, 8455, 10568, 6374, 2212, 2277, 4390, 4389, 228, 2309, 4357, 196, 163, 4422, 2373, 195, 4454, 4485, 2340, 2341, 164, 196, 163, 260, 2372, 8646, 2307, 8679, 4485, 4484, 4354, 8289, 22950, 12385, 14368, -30202, -32446, -17753, -15575, -25976, 18464, 30945, -26074, 22785, 18722, 8322, 6276, 35, 67, 2115, 6373, 2115, 2115, 6308, 10534, 8421, 6308, 6341, 8421, 6373, 6341, 4196, 4196, 2115, 6309, 2116, 6438, 259, 6597, 6563, 23239, -23735, -11026, 29608, 14916, 31470, -129, -14594, -27079, -29258, 19276, -23210, 10534, -27534, -27533, 21132, 12712, 4293, 14890, 10695, 2340, 10759, 4453, 6502, 2276, 130, -2081, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -4097, 27764, 23669, 21654, 21653, 23702, 23639, 25719, 23670, 23670, 21622, 21622, 21654, 21654, 21654, 21654, 21654, 23702, 23670, 23670, 21654, 21654, 23670, 23670, 21654, 21654, 21654, 25687, -31783, -29962, -25839, -23794, -23825, -31855, 24024, 17817, 27736, 31508, -21615, -21616, -27630, -31433, 26073, -24737, -21064, -17293, -13296, -13233, -15183, -133, -2117, -4133, -4165, -4134, -2086, -2118, -4166, -4132, -6212, -6244, -6276, -8357, -16745, -6180, -6213, -8293, -14631, -14630, -16743, -14630, -14598, -14631, -14632, -8294, -6246, -14665, -6213, -12519, -8325, -14663, -14664, -12551, -8324, -14695, -14727, -14695, -14727, -10435, -16644, -20771, -27012, 25813, 32086, -25030, -29221, -27108, -27109, -27175, -22918, 29940, 25714, 21456, 15051, 25615, 4419, 23404, 2211, 6406, 8488, 4262, 8456, 8488, 8487, 8455, 2148, 2244, 2244, 6502, 4389, 196, 2309, 4389, 2309, 196, 4421, 4454, 260, 4453, 6566, 4454, 2341, 164, 164, 196, 227, 4453, 10759, 4388, 10792, 4485, 4484, 8548, 6208, -32022, 20640, -25944, -19671, 22560, -17720, -21913, -30169, 20608, 26752, 28962, 18626, -31955, 2050, 4229, 4229, 2084, 2115, 8389, 4163, 2115, 4228, 10534, 8421, 4195, 6341, 6341, 6341, 6309, 4196, 2115, 3, 4228, 67, 8583, 8743, 15049, 10725, 25287, -19574, -11059, -31703, 12771, 31470, -161, -12934, -17031, 16937, 10662, -25388, -25452, 8389, -31759, 21132, 19019, 6374, 14922, 8647, 194, 8679, 4421, 6502, 4356, 2243, -2049, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -4097, 27764, 23702, 21686, 21653, 21686, 21654, 21686, 19637, 19604, 21653, 21654, 21655, 21622, 21654, 21686, 21654, 21654, 23670, 23702, 21654, 21654, 23702, 23702, 21654, 21654, 21686, 25687, 31705, -31978, -25839, -23825, -23857, -31888, 26007, 24026, 29754, 31509, -21679, -19568, -23599, -29548, 25975, 30266, -18789, -21324, -13295, -9103, -15183, -133, -2117, -4133, -4133, -4134, -2086, -4134, -4134, -4133, -6213, -8325, -8357, -10438, -10438, -8293, -6181, -8294, -14664, -14663, -14662, -14662, -14662, -14631, -14664, -6213, -8327, -10407, -8326, -10438, -8324, -12583, -14664, -14664, -8324, -14695, -14695, -14695, -16775, -14564, -18756, -20739, 30072, 25814, -29256, -25030, -29190, -29189, -27173, -27174, -20837, 32053, 21456, 6632, 17196, 12936, 6564, 10726, 2212, 6374, 4295, 6376, 4262, 2181, 4261, 4261, 99, 6470, 2309, 4422, 2309, 2309, 2277, 2309, 4389, 163, 2276, 4454, 2373, 4453, 4453, 4453, 2341, 196, 164, 164, 163, 6534, 8614, 6533, 8711, 6565, 6565, 8581, 4193, 25127, 31204, -25978, -32382, 31009, -17687, 26785, 31239, 14368, -26009, -28056, 12450, 8324, 4197, 2117, 2116, 2084, 4196, 8357, 6243, 4131, 4195, 6308, 6309, 2115, 4195, 2147, 2147, 4196, 2148, 4196, 35, 4228, 67, 6502, 291, 8678, 12839, 25255, -17462, -8979, -31735, 14852, 31469, -161, -10917, -97, 16807, 21097, -23340, -25420, 29486, 27406, 21067, 19019, 6341, 12777, 10728, 4420, 4420, 6566, 163, 6502, 162, -2049, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -2049, 27732, 23670, 21623, 21654, 21654, 21686, 21654, 21653, 21653, 23670, 23639, 23671, 23671, 23702, 21654, 21654, 21654, 21654, 21654, 21654, 21654, 21654, 21654, 21654, 19574, 23767, 23671, 29689, -31946, -27983, -23856, -23856, -29936, 29747, -31431, -31718, -32011, -25840, -17456, -19536, -25582, -29353, -29191, -16773, -21323, -9195, -7115, -15182, -2214, -2117, -4165, -2053, -6246, -4166, -2086, -4166, -4101, -6245, -8293, -12518, -12518, -14632, -12487, -6181, -6213, -12583, -14663, -14662, -14629, -14662, -14663, -12519, -6213, -6246, -6246, -6245, -10471, -8356, -14663, -14632, -12552, -6244, -14664, -14664, -16744, -16711, -18726, -20805, 32086, 29942, 32055, -20934, -20967, -22950, -29223, -29255, -22883, -24965, 27893, 25747, 13069, 6728, 6630, 8678, 162, 2277, 6407, 6439, 4294, 2181, 2148, 2180, 2213, 2180, 6470, 4389, 4390, 4422, 4390, 2309, 2277, 2244, 164, 2244, 2308, 2276, 4389, 4421, 4454, 2341, 164, 2245, 132, 196, 260, 4453, 10792, 8647, 6566, 4485, 8613, 4258, 16772, -30009, 26944, 20480, -26074, -32348, 14336, 16676, 10336, 27012, 20771, 6210, 4228, 100, 68, 2083, 4163, 6244, 10437, 2050, 8389, 10502, 4163, 4195, 4228, 4196, 4228, 35, 2115, 2116, 2116, 2116, 2148, 2147, 12743, 2339, 6565, 12839, 25224, -17461, -6931, -29816, 16867, 31468, -161, -16966, -2145, -10630, 21097, -29711, -19145, -21259, 25293, 21035, 19019, 8487, 6374, 12808, 4389, 195, 4453, 195, 4324, 4324, -2081, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -2049, 27732, 23670, 21623, 21655, 21655, 21654, 21654, 21653, 21653, 23670, 23639, 23640, 23671, 23702, 23701, 23702, 21654, 21654, 21654, 21654, 21654, 21654, 21655, 21622, 23735, 19541, 23671, 27704, -31818, -25901, -21839, -21808, -25872, -31887, 29554, -27655, -32011, -25840, -19634, -17488, -19503, -31792, 31794, -25355, -15048, -9224, -9258, -228, -4, -2150, -4165, -2053, -4134, -2053, -4166, -4134, -6214, -12552, -12551, -14631, -14599, -14631, -14599, -6213, -6213, -12551, -14630, -14662, -14630, -14662, -14663, -10471, -6213, -6278, -8326, -6213, -10470, -12550, -14663, -14632, -10374, -8358, -12551, -16744, -14598, -16645, -22951, -18758, 19245, 25552, -27339, -27470, 23243, 17067, -25096, -27142, -24964, -27045, 29974, 27861, 15149, 8809, 6662, 4517, 97, 4358, 2214, 6374, 4261, 6374, 6407, 2180, 4325, 2212, 4325, 2276, 4390, 4389, 2309, 4389, 2277, 2277, 2244, 164, 131, 163, 2308, 4454, 228, 197, 132, 132, 132, 131, 130, 98, 10824, 8679, 6533, 6566, 4420, 2210, 21064, 29319, 14336, -25977, -32380, 20609, 27111, 16741, 12514, -31990, 8192, 4195, 2148, 100, 4261, 34, 2082, 8356, 8357, 4130, 14695, 8421, 8389, 2115, 4228, 6341, 2115, 2180, 6341, 2180, 35, 2180, 67, 66, 6436, 4420, 10758, 12807, 27304, -17462, -9011, -19251, 23109, 29418, -33, -18951, -29483, -1, 18984, -31792, -21258, -17065, 18954, 21035, 21068, 18987, 2180, 12809, 4389, 195, 4422, 163, 2243, 2243, -2049, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -4097, 25716, 23670, 21655, 21655, 21655, 21655, 21654, 21654, 21654, 21622, 21591, 23671, 23671, 23670, 23670, 23702, 23702, 21654, 19638, 21654, 21654, 21655, 21655, 23671, 23670, 23735, 23702, 23671, 31734, -25933, -17742, -19760, -21745, -25842, -27790, -25575, -31980, -23759, -15504, -13424, -15472, -19504, -23567, -21259, -12999, -11303, -9225, -163, -2118, -2117, -2052, -4166, -4198, -2086, -4134, -2053, -6213, -14632, -14664, -14631, -12550, -14598, -14599, -6245, -6213, -12551, -12583, -14662, -14630, -14662, -14631, -10438, -6213, -8359, -6246, -6245, -10503, -14663, -14663, -16712, -8293, -6245, -12584, -16744, -14597, -16611, -27209, -23114, 31726, 6304, -31893, -31959, -21393, -29713, 6405, -25127, -24997, -25030, 29941, 29877, 6665, 2406, 2340, 4420, 130, 4390, 4294, 2213, 6406, 4261, 2148, 2181, 4326, 132, 132, 164, 4357, 2277, 2309, 2277, 2245, 2244, 2277, 2244, 98, 131, 2276, 6535, 163, 2277, 164, 100, 2181, 132, 131, 196, 8680, 10759, 8646, 4453, 2308, 4356, 6370, 25062, 22720, -25977, 20480, 24738, 27014, 14531, 14628, 16741, 8289, 2082, 2116, 6342, 2148, 2082, 4227, 8389, 8324, 4131, 16841, 6276, 12647, 4163, 2115, 4228, 67, 67, 4261, 6439, 2148, 68, 2180, 99, 227, 2371, 10790, 10629, 27272, -21655, -11091, -19283, 23141, 27434, -2082, -4097, 10825, -4131, 10564, -27565, 27374, -21258, 14696, 16809, 18955, 14826, 4294, 14890, 4389, 130, 196, 131, 2244, 4292, -2049, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -4097, 25716, 21654, 21654, 21654, 21654, 21655, 21654, 19606, 21654, 21622, 21622, 21623, 23671, 23670, 23670, 23670, 23702, 21654, 19638, 21654, 21654, 21655, 21655, 25751, 23638, 21590, 23734, 21620, 29716, -19626, -7274, -11277, -13328, -19602, -21583, -27626, -31949, -15403, -11309, -9230, -9231, -15441, -17424, -21325, -10758, -6885, -6854, -164, -2118, -2117, -4165, -4134, -4134, -4166, -4134, -4134, -4165, -12551, -14632, -14631, -14630, -12550, -12583, -6245, -4165, -10503, -12583, -14631, -14630, -14631, -14631, -8325, -6213, -8391, -4165, -8358, -12583, -14663, -14663, -14663, -8293, -6245, -14697, -16743, -16677, -20836, -25160, -27503, 18916, 23043, -27832, -29978, -19444, -27730, 12647, 29746, 29843, 27729, 17099, 23438, 4356, 4355, 4322, 21224, 10660, 4324, 6406, 4293, 6407, 2213, 4326, 6374, 6374, 132, 2245, 2212, 2245, 164, 2277, 2244, 197, 132, 2245, 4357, 164, 163, 2211, 4389, 163, 2277, 132, 100, 100, 132, 132, 130, 8712, 8647, 2372, 4485, 2372, 4421, 2113, 31369, 22689, -26009, 26850, 26916, 20708, 10338, 12580, 8419, 2081, 2083, 2084, 4228, 6373, 2147, 8486, 8389, 8356, 4131, 14728, 4163, 12647, 4163, 2083, 34, 2147, 2147, 99, 10632, 4293, 2180, 6471, 164, 260, 323, 10790, 10564, 29320, -23703, -11058, -17138, 25351, 25482, -18890, -25130, 8776, -20938, 4322, -31727, -31791, -19178, 14728, 14696, 16875, 16907, 2148, 10696, 6470, 163, 130, 66, 2212, 4292, -2081, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -4097, 25716, 21653, 21654, 21654, 21654, 21654, 19606, 19638, 19638, 21653, 21622, 21654, 21655, 23670, 23670, 23670, 23702, 21654, 21654, 21654, 21654, 21655, 21655, 21558, 25784, 23670, 23701, 23699, -18950, -13320, -7241, -7086, -13265, -11152, -15214, -14886, -25579, -13354, -5130, -7150, -9232, -13393, -17360, -23310, -8454, -2211, -164, -69, -2085, -4133, -6246, -4133, -2053, -4166, -4134, -4166, -4165, -10439, -14631, -14631, -14631, -12582, -14631, -4165, -4133, -10471, -12583, -14631, -14631, -14631, -14631, -8358, -6213, -10439, -4133, -8358, -14664, -14631, -14663, -14663, -10470, -8357, -12583, -14662, -18789, -29320, -23112, 20998, -23541, -23640, -15222, -19447, -19445, -31989, 12549, 10533, -25324, -25391, 25321, -23344, -25425, -25490, -25459, -25428, -29653, 18982, 4258, 2179, 2180, 100, 2213, 2180, 67, 67, 4293, 2213, 4261, 100, 2245, 2245, 2278, 100, 132, 4358, 2212, 131, 131, 163, 2244, 196, 99, 2180, 100, 100, 132, 131, 10760, 6566, 227, 4518, 2405, 2341, 2113, -25716, 20608, 29027, 22721, 16449, 27144, 6274, 4226, 14824, 2082, 4164, 2083, 132, 2245, 34, 14793, 6341, 8389, 4131, 10502, 4131, 8389, 2083, 4228, 8454, 4228, 2148, 67, 8552, 8519, 6439, 6439, 131, 260, 2340, 12839, 12612, 29288, -19606, -11091, -19251, 25318, 27499, 23404, 19275, 2435, 12967, 2241, 29583, -25484, -21258, 14728, 14729, 12649, 14827, 4326, 4358, 6470, 4389, 2276, 99, 98, 2179, -2081, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -4097, 25716, 21653, 21654, 21654, 21654, 21654, 19606, 19638, 19638, 21653, 21653, 21654, 21655, 23670, 23670, 23670, 23670, 21654, 21654, 21654, 21654, 21655, 21655, 23735, 21589, 23735, 23733, -25000, -2177, -13321, -7241, -9198, -9135, -9071, -15215, -2244, -4452, -9257, -5193, -5132, -9199, -9167, -15313, -23408, -14762, -4133, -2085, -4166, -4166, -2053, -4101, -4133, -4134, -4134, -2086, -2086, -4133, -6277, -14599, -14599, -14631, -12583, -12583, -4165, -4132, -10471, -12583, -14631, -14631, -14631, -14631, -12551, -6212, -10438, -6245, -8325, -14631, -14663, -14663, -14663, -12615, -6277, -14663, -16742, -27241, 31958, -18984, 29286, -11026, -21657, -28029, -30109, -19444, 27273, 12549, 6242, -19148, -8585, -14958, -23410, -17137, -21330, -21298, -29686, -14895, 31660, 12645, 6373, 12713, 10600, 8519, 6341, 6374, 6406, 10600, 6406, 6406, 2180, 2181, 2245, 2278, 132, 100, 2245, 164, 132, 2212, 2212, 2276, 196, 164, 4358, 2213, 2180, 100, 99, 4422, 8679, 6598, 4518, 325, 4454, 4226, -23668, 16384, -21685, 20641, 12352, 8290, 4194, 34, 4195, 2083, 4164, 4196, 12745, 100, 67, 14793, 4195, 6276, 2083, 8389, 4195, 2115, 4195, 10535, 12680, 4228, 2148, 35, 2180, 2212, 2213, 67, 132, 229, 2340, 12807, 12580, 27175, -17525, -13268, -25623, 23172, 25322, 25389, 8645, 4515, 19306, 192, 29615, 25293, -21226, 12615, 14729, 12648, 6342, 67, 4357, 4422, 4421, 2309, 2211, 66, 98, -2049, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
